Nom du Tableau,Artiste,Style,Siècle
Terrasse de café de nuit de Vincent van Gogh,Vincent Van Gogh,Post-impressionnisme,XIXe siècle
La nuit étoilée de Vincent van Gogh,Vincent Van Gogh,Post-impressionnisme,XIXe siècle
Le baiser de Gustav Klimt,Gustav Klimt,Symbolisme,XXe siècle
Le Voyageur contemplant un... de Caspar David Friedrich,Caspar David Friedrich,Romantisme,XIXe siècle
Chemin dans les blés à Pou... de Claude Monet,Claude Monet,Impressionnisme,XIXe siècle
La dame à l'éventail de Gustav Klimt,Gustav Klimt,Symbolisme,XXe siècle
La Jeune Fille à la Perle de Johannes ou Jan  Vermeer de Delft,Delft,,
Amandier en fleurs de Vincent van Gogh,Vincent Van Gogh,Post-impressionnisme,XIXe siècle
Jeune fille à la perle (ve... de Johannes ou Jan  Vermeer de Delft,Delft,,
Nuit étoilée sur le Rhône de Vincent van Gogh,Vincent Van Gogh,Post-impressionnisme,XIXe siècle
Détail du baiser de Gustav Klimt,Gustav Klimt,Symbolisme,XXe siècle
Les coquelicots à Argenteu... de Claude Monet,Claude Monet,Impressionnisme,XIXe siècle
"Impression, soleil levant de Claude Monet",Claude Monet,Impressionnisme,XIXe siècle
La pie - version couleurs ... de Claude Monet,Claude Monet,Impressionnisme,XIXe siècle
Femme assise avec la jambe... de Egon Schiele,Egon Schiele,Expressionnisme,XXe siècle
Avenue de Giverny de Claude Monet,Claude Monet,Impressionnisme,XIXe siècle
Le déjeuner des canotiers de Pierre-Auguste Renoir,Pierre-auguste Renoir,Impressionnisme,XIXe siècle
Le portrait d'Adele Bloch-... de Gustav Klimt,Gustav Klimt,Symbolisme,XXe siècle
Coucher de soleil sur le l... de William Turner,William Turner,Romantisme,XIXe siècle
Le rat de bibliothèque de Carl Spitzweg,Carl Spitzweg,,
le champ de coquelicots de Claude Monet,Claude Monet,Impressionnisme,XIXe siècle
Les trois âges de la femme... de Gustav Klimt,Gustav Klimt,Symbolisme,XXe siècle
Jardin aux tournesols de Gustav Klimt,Gustav Klimt,Symbolisme,XXe siècle
Mona Lisa (la Joconde) de Léonard de Vinci,Vinci,,
"L'arbre de vie, section ce... de Gustav Klimt",Gustav Klimt,Symbolisme,XXe siècle
Les tournesols de Vincent van Gogh,Vincent Van Gogh,Post-impressionnisme,XIXe siècle
La belle chocolatière de Jean-Étienne Liotard,Jean-étienne Liotard,,
La grande vague de Kanagaw... de Katsushika Hokusai,Katsushika Hokusai,,
Étang de nénuphars II de Claude Monet,Claude Monet,Impressionnisme,XIXe siècle
Malcesine sur le lac de Ga... de Gustav Klimt,Gustav Klimt,Symbolisme,XXe siècle
Le pommier de Gustav Klimt,Gustav Klimt,Symbolisme,XXe siècle
La Naissance de Venus de Sandro Botticelli,Sandro Botticelli,Renaissance,XVe siècle
Le pinson du chardon de Carel Fabritius,Carel Fabritius,,
Un jeune lièvre des champs de Albrecht Dürer,Albrecht Dürer,Renaissance,XVe-XVIe siècle
La grande touffe d'herbes de Albrecht Dürer,Albrecht Dürer,Renaissance,XVe-XVIe siècle
Le dernier voyage du Témér... de William Turner,William Turner,Romantisme,XIXe siècle
Champs au printemps de Claude Monet,Claude Monet,Impressionnisme,XIXe siècle
Moine au bord de mer (avan... de Caspar David Friedrich,Caspar David Friedrich,Romantisme,XIXe siècle
Après-midi d'été sur la pl... de Peter Severin Kroyer,Peter Severin Kroyer,,
La vague - de la série des... de Katsushika Hokusai,Katsushika Hokusai,,
Les nymphéas de Claude Monet,Claude Monet,Impressionnisme,XIXe siècle
Restaurant Jacob à Nienste... de Max Liebermann,Max Liebermann,,
Jardin de cottage de Gustav Klimt,Gustav Klimt,Symbolisme,XXe siècle
Femme à la veste verte de August Macke,August Macke,,
Pont japonais dans le jard... de Claude Monet,Claude Monet,Impressionnisme,XIXe siècle
Chemins principaux et seco... de Paul Klee,Paul Klee,Abstraction,XXe siècle
Le pauvre poête de Carl Spitzweg,Carl Spitzweg,,
cheval bleu I de Franz Marc,Franz Marc,Expressionnisme,XXe siècle
Le Retour du Fils Prodige de Rembrandt Harmenszoon van Rijn,Rembrandt Harmenszoon Van Rijn,,
Dame avec l'hermine (Cecel... de Léonard de Vinci,Vinci,,
Coucher de soleil de William Turner,William Turner,Romantisme,XIXe siècle
La femme au parasol (Susan... de Claude Monet,Claude Monet,Impressionnisme,XIXe siècle
Forêt de bouleaux de Gustav Klimt,Gustav Klimt,Symbolisme,XXe siècle
L'École d'Athènes (restaur... de Raffaello Sanzio,Raffaello Sanzio,,
"L'arbre de vie, partie cen... de Gustav Klimt",Gustav Klimt,Symbolisme,XXe siècle
Les iris de Vincent van Gogh,Vincent Van Gogh,Post-impressionnisme,XIXe siècle
Etude d'une tête de femme de Léonard de Vinci,Vinci,,
L'Origine du Monde de Gustave Courbet,Gustave Courbet,Réalisme,XIXe siècle
Crâne d'homme avec cigaret... de Vincent van Gogh,Vincent Van Gogh,Post-impressionnisme,XIXe siècle
Falaises de craie sur l'îl... de Caspar David Friedrich,Caspar David Friedrich,Romantisme,XIXe siècle
Lac de Lucerne de William Turner,William Turner,Romantisme,XIXe siècle
Clair de lune de Alphonse Mucha,Alphonse Mucha,Art Nouveau,XIXe-XXe siècle
Le paradis de Maurice Denis,Maurice Denis,,
La tour des chevaux bleus de Franz Marc,Franz Marc,Expressionnisme,XXe siècle
l'escalier de Claude Monet,Claude Monet,Impressionnisme,XIXe siècle
Le rêve de Henri Julien-Félix Rousseau,Henri Julien-félix Rousseau,,
Le soir de Caspar David Friedrich,Caspar David Friedrich,Romantisme,XIXe siècle
Le tigre de Franz Marc,Franz Marc,Expressionnisme,XXe siècle
Les étapes de vie de Caspar David Friedrich,Caspar David Friedrich,Romantisme,XIXe siècle
Dame en tenue jaune de Max Kurzweil,Max Kurzweil,,
Nu de Amadeo Modigliani,Amadeo Modigliani,,
Dame dans le jardin de Claude Monet,Claude Monet,Impressionnisme,XIXe siècle
Jeune fille lisant de Jean Honoré Fragonard,Jean Honoré Fragonard,,
La guérite à la lumière du... de Claude Monet,Claude Monet,Impressionnisme,XIXe siècle
Le Buddha. de Odilon Redon,Odilon Redon,Symbolisme,XIXe-XXe siècle
Allée ensoleillée de August Macke,August Macke,,
Oliveraie dans le jardin M... de Claude Monet,Claude Monet,Impressionnisme,XIXe siècle
Les saules au soleil couch... de Vincent van Gogh,Vincent Van Gogh,Post-impressionnisme,XIXe siècle
Sainte Trinité de Andrej Rublev,Andrej Rublev,,
Le cri de Edvard Munch,Edvard Munch,Expressionnisme,XIXe-XXe siècle
La mer à Saintes-Maries de... de Vincent van Gogh,Vincent Van Gogh,Post-impressionnisme,XIXe siècle
Heures du jour : Repos noc... de Alphonse Mucha,Alphonse Mucha,Art Nouveau,XIXe-XXe siècle
iris fleurissant dans le j... de Claude Monet,Claude Monet,Impressionnisme,XIXe siècle
"La Moisson à La Crau, avec... de Vincent van Gogh",Vincent Van Gogh,Post-impressionnisme,XIXe siècle
Les amies de Gustav Klimt,Gustav Klimt,Symbolisme,XXe siècle
Femme avec ombrelle devant... de August Macke,August Macke,,
Grand vase avec fleurs de Pierre-Auguste Renoir,Pierre-auguste Renoir,Impressionnisme,XIXe siècle
Lecture près de la fenêtre... de Charles James Lewis,Charles James Lewis,,
Pêchers en fleur de Vincent van Gogh,Vincent Van Gogh,Post-impressionnisme,XIXe siècle
Grands chevaux bleus de Franz Marc,Franz Marc,Expressionnisme,XXe siècle
Ligne Ondulée de Vassily Kandinsky,Vassily Kandinsky,,
Quatre arbres de Egon Schiele,Egon Schiele,Expressionnisme,XXe siècle
Fleurs et fruits de Jan Frans van Dael,Jan Frans Van Dael,,
Eglise à Cassone de Gustav Klimt,Gustav Klimt,Symbolisme,XXe siècle
Les saisons : Le printemps de Alphonse Mucha,Alphonse Mucha,Art Nouveau,XIXe-XXe siècle
La liberté guidant le peuple,La Liberté Guidant Le Peuple,,
Dans le jardin de Montgero... de Claude Monet,Claude Monet,Impressionnisme,XIXe siècle
Chevaux rouges de Franz Marc,Franz Marc,Expressionnisme,XXe siècle
L'intérieur de la maison d... de Carl Eduard Ferdinand Blechen,Carl Eduard Ferdinand Blechen,,
Les sirènes et les nymphes de John William Waterhouse,John William Waterhouse,,
Champs de coquelicots de Gustav Klimt,Gustav Klimt,Symbolisme,XXe siècle
café turc II de August Macke,August Macke,,
Voilier en réparation de Joaquin Sorolla,Joaquin Sorolla,,
La baie à l'Estaque de Paul Cézanne,Paul Cézanne,Post-impressionnisme,XIXe siècle
Amandier en fleurs (copie) de Vincent van Gogh,Vincent Van Gogh,Post-impressionnisme,XIXe siècle
Avec la veste jaune de August Macke,August Macke,,
Le jardin de l'artiste à V... de Claude Monet,Claude Monet,Impressionnisme,XIXe siècle
"Harmonie ancienne, 1925 (n... de Paul Klee",Paul Klee,Abstraction,XXe siècle
L'étreinte (couple d'amour... de Egon Schiele,Egon Schiele,Expressionnisme,XXe siècle
l'oscillation de Jean Honoré Fragonard,Jean Honoré Fragonard,,
La petite rue de Johannes ou Jan  Vermeer de Delft,Delft,,
Le bassin aux nympheas - h... de Claude Monet,Claude Monet,Impressionnisme,XIXe siècle
Oliveraie de Vincent van Gogh,Vincent Van Gogh,Post-impressionnisme,XIXe siècle
Paysage champêtre au lever... de Caspar David Friedrich,Caspar David Friedrich,Romantisme,XIXe siècle
Ancolie de Albrecht Dürer,Albrecht Dürer,Renaissance,XVe-XVIe siècle
Les chérubins - Détail de ... de Raffaello Sanzio,Raffaello Sanzio,,
"Nénuphars, reflets vers (p... de Claude Monet",Claude Monet,Impressionnisme,XIXe siècle
Illustration de la Divine ... de Sandro Botticelli,Sandro Botticelli,Renaissance,XVe siècle
Deux chevaux bleus de Franz Marc,Franz Marc,Expressionnisme,XXe siècle
Hygenia de Gustav Klimt,Gustav Klimt,Symbolisme,XXe siècle
Dame avec le chapeau et le... de Gustav Klimt,Gustav Klimt,Symbolisme,XXe siècle
La danseuse de Gustav Klimt,Gustav Klimt,Symbolisme,XXe siècle
Les glaneuses de Jean-François Millet,Jean-françois Millet,,
Vue du port de Caspar David Friedrich,Caspar David Friedrich,Romantisme,XIXe siècle
cerf dans la forêt (II) de Franz Marc,Franz Marc,Expressionnisme,XXe siècle
l'ami des cactus de Carl Spitzweg,Carl Spitzweg,,
La chute d'enfer des maudi... de Peter Paul Rubens,Peter Paul Rubens,Baroque,XVIIe siècle
Nymphéas : Matin de Claude Monet,Claude Monet,Impressionnisme,XIXe siècle
Oliviers sous le soleil de Vincent van Gogh,Vincent Van Gogh,Post-impressionnisme,XIXe siècle
Équitation en couple de Vassily Kandinsky,Vassily Kandinsky,,
Les chevaux de Neptune de Walter Crane,Walter Crane,,
l'attente de Gustav Klimt,Gustav Klimt,Symbolisme,XXe siècle
"La pie, version couleurs c... de Claude Monet",Claude Monet,Impressionnisme,XIXe siècle
La vache jaune de Franz Marc,Franz Marc,Expressionnisme,XXe siècle
Le dernier homme de Bohrdt Hans,Bohrdt Hans,,
Falaises et Voiliers à Pou... de Claude Monet,Claude Monet,Impressionnisme,XIXe siècle
falaise de craie à Ruegen de Caspar David Friedrich,Caspar David Friedrich,Romantisme,XIXe siècle
Escalier de lune à la mer de Caspar David Friedrich,Caspar David Friedrich,Romantisme,XIXe siècle
Paysage d'hiver de Pieter Brueghel le Jeune,Pieter Brueghel Le Jeune,,
Saisons : l'automne. de Alphonse Mucha,Alphonse Mucha,Art Nouveau,XIXe-XXe siècle
Quatre arts : La dance. de Alphonse Mucha,Alphonse Mucha,Art Nouveau,XIXe-XXe siècle
Le baiser de Francesco Hayez,Francesco Hayez,,
Morceau de mer avec un cla... de Caspar David Friedrich,Caspar David Friedrich,Romantisme,XIXe siècle
Sur le voilier de Caspar David Friedrich,Caspar David Friedrich,Romantisme,XIXe siècle
"Rapallo, bateaux de Vassily Kandinsky",Vassily Kandinsky,,
Le portrait d'Emilie Floeg... de Gustav Klimt,Gustav Klimt,Symbolisme,XXe siècle
Formes  combattantes de Franz Marc,Franz Marc,Expressionnisme,XXe siècle
Saint Jean Baptiste de Léonard de Vinci,Vinci,,
Le semeur au soleil coucha... de Vincent van Gogh,Vincent Van Gogh,Post-impressionnisme,XIXe siècle
L'homme au casque d'or de Rembrandt Harmenszoon van Rijn,Rembrandt Harmenszoon Van Rijn,,
Les vignes rouges d'Arles de Vincent van Gogh,Vincent Van Gogh,Post-impressionnisme,XIXe siècle
Étang de rose de mer. de Claude Monet,Claude Monet,Impressionnisme,XIXe siècle
Deux femmes tahitiennes de Paul Gauguin,Paul Gauguin,Post-impressionnisme,XIXe siècle
Napoléon franchissant les ... de Jacques Louis David,Jacques Louis David,,
Biergarten munichois 1883/... de Max Liebermann,Max Liebermann,,
Nuit d'été au bord de la m... de Edvard Munch,Edvard Munch,Expressionnisme,XIXe-XXe siècle
Juin flamboyant de Frederic Leighton,Frederic Leighton,,
Femme avec coquelicots de Edvard Munch,Edvard Munch,Expressionnisme,XIXe-XXe siècle
barrière de jardin de August Macke,August Macke,,
Enfants dans la mer de Joaquin Sorolla,Joaquin Sorolla,,
Portrait de Ludwig van Bee... de Joseph Karl Stieler,Joseph Karl Stieler,,
Vue à Rouelles de Claude Monet,Claude Monet,Impressionnisme,XIXe siècle
Les Cosaques écrivant une ... de Ilja Efimowitsch Repin,Ilja Efimowitsch Repin,,
Montagne Sainte-Victoire de Paul Cézanne,Paul Cézanne,Post-impressionnisme,XIXe siècle
La Frise Stoclet (détail) de Gustav Klimt,Gustav Klimt,Symbolisme,XXe siècle
"Les bateaux rouges, Argent... de Claude Monet",Claude Monet,Impressionnisme,XIXe siècle
Quatre arts : La musique. de Alphonse Mucha,Alphonse Mucha,Art Nouveau,XIXe-XXe siècle
Le jardin de l'artiste dan... de Max Liebermann,Max Liebermann,,
coupler rouge et blanc de Paul Klee,Paul Klee,Abstraction,XXe siècle
fresque d'ânes de Franz Marc,Franz Marc,Expressionnisme,XXe siècle
Le pandemonium de John Martin,John Martin,,
Les trois âges de la femme de Gustav Klimt,Gustav Klimt,Symbolisme,XXe siècle
"Robin, extrait de The Farn... de William Turner",William Turner,Romantisme,XIXe siècle
Tempête de neige sur la me... de William Turner,William Turner,Romantisme,XIXe siècle
Rêverie du soir de Alphonse Mucha,Alphonse Mucha,Art Nouveau,XIXe-XXe siècle
Tige fleurie d'amandier de Vincent van Gogh,Vincent Van Gogh,Post-impressionnisme,XIXe siècle
Noirs renard. de Franz Marc,Franz Marc,Expressionnisme,XXe siècle
Anémones dans un vase de Claude Monet,Claude Monet,Impressionnisme,XIXe siècle
La calèche de foin de John Constable,John Constable,Romantisme,XIXe siècle
L'astronome de Johannes ou Jan  Vermeer de Delft,Delft,,
Terrasse de la maison de c... de August Macke,August Macke,,
Fleurs dans le vase bleu de Vincent van Gogh,Vincent Van Gogh,Post-impressionnisme,XIXe siècle
Couple d'amoureux de Otto Mueller,Otto Mueller,,
Champ de blé avec des alou... de Vincent van Gogh,Vincent Van Gogh,Post-impressionnisme,XIXe siècle
Les petits éplucheurs de p... de Albert Anker,Albert Anker,,
Paysage à la mer de August Macke,August Macke,,
"L'Étoile, ou Danseuse sur ... de Edgar Degas",Edgar Degas,Impressionnisme,XIXe siècle
devant le théâtre de Vaude... de Jean Beraud,Jean Beraud,,
Saint Germain à Tunis de August Macke,August Macke,,
Image d'un petit sapin de Paul Klee,Paul Klee,Abstraction,XXe siècle
Le chemin montant de Gustave Caillebotte,Gustave Caillebotte,,
Nu avec des chaussettes ve... de Egon Schiele,Egon Schiele,Expressionnisme,XXe siècle
tête de femme de Gustav Klimt,Gustav Klimt,Symbolisme,XXe siècle
Personnes qui se rencontre... de August Macke,August Macke,,
Le mariage éternel de Carl Spitzweg,Carl Spitzweg,,
Arearea de Paul Gauguin,Paul Gauguin,Post-impressionnisme,XIXe siècle
Allégorie de la peinture de Johannes ou Jan  Vermeer de Delft,Delft,,
Le mariage paysan de Pieter Brueghel l'Ancien,Pieter Brueghel L'ancien,,
Promenade près d'Argenteui... de Claude Monet,Claude Monet,Impressionnisme,XIXe siècle
La grande enceinte de Caspar David Friedrich,Caspar David Friedrich,Romantisme,XIXe siècle
"Venise, vue de Fusina de William Turner",William Turner,Romantisme,XIXe siècle
Champs deTulipes de Claude Monet,Claude Monet,Impressionnisme,XIXe siècle
Paysage d'hiver avec l'égl... de Caspar David Friedrich,Caspar David Friedrich,Romantisme,XIXe siècle
Ecureuils de Albrecht Dürer,Albrecht Dürer,Renaissance,XVe-XVIe siècle
"Vue de Dresde, depuis Neus... de Bernardo Bellotto",Bernardo Bellotto,,
Le serpent d'eau de Gustav Klimt,Gustav Klimt,Symbolisme,XXe siècle
forêt de bouleaux en autom... de Gustav Klimt,Gustav Klimt,Symbolisme,XXe siècle
Femme aux yeux bleus de Amadeo Modigliani,Amadeo Modigliani,,
Le messager à Rosenthal de Carl Spitzweg,Carl Spitzweg,,
Prière de midi pendant la ... de Theodor Schüz,Theodor Schüz,,
Roses écartées de Pierre-Auguste Renoir,Pierre-auguste Renoir,Impressionnisme,XIXe siècle
Le jardin des délices de Jérôme Bosch,Jérôme Bosch,,
La maison jaune de Vincent van Gogh,Vincent Van Gogh,Post-impressionnisme,XIXe siècle
L'équilibriste de August Macke,August Macke,,
Dents du Midi depuis Chesi... de Ferdinand Hodler,Ferdinand Hodler,,
Couple à la table du jardi... de August Macke,August Macke,,
La dentellière de Johannes ou Jan  Vermeer de Delft,Delft,,
La montagne Sainte Victoir... de Paul Cézanne,Paul Cézanne,Post-impressionnisme,XIXe siècle
La Frise Beethoven de Gustav Klimt,Gustav Klimt,Symbolisme,XXe siècle
Port de Greifswald. de Caspar David Friedrich,Caspar David Friedrich,Romantisme,XIXe siècle
Frédéric le Grand à la bat... de Carl Röchling,Carl Röchling,,
Colonnade avec voilier I de August Macke,August Macke,,
Teckel endormi dans un fau... de Max Liebermann,Max Liebermann,,
L'annonce à Marie de Léonard de Vinci,Vinci,,
La Vie et la Mort de Gustav Klimt,Gustav Klimt,Symbolisme,XXe siècle
Portrait de Simonetta Vesp... de Sandro Botticelli,Sandro Botticelli,Renaissance,XVe siècle
Les îles d'Or (Les îles d'... de Henri-Edmond Cross,Henri-edmond Cross,,
"Nénuphars, Reflets verts, ... de Claude Monet",Claude Monet,Impressionnisme,XIXe siècle
Deux soeurs de Otto Mueller,Otto Mueller,,
Coucher de soleil à Margat... de William Turner,William Turner,Romantisme,XIXe siècle
"Pointe De Lailly, Marée Ba... de Claude Monet",Claude Monet,Impressionnisme,XIXe siècle
Champ de blé vert avec cyp... de Vincent van Gogh,Vincent Van Gogh,Post-impressionnisme,XIXe siècle
Le philosophe de Rembrandt Harmenszoon van Rijn,Rembrandt Harmenszoon Van Rijn,,
navires à voile avec un co... de Edward Moran,Edward Moran,,
Van Gogh / Autoportrait 18... de Vincent van Gogh,Vincent Van Gogh,Post-impressionnisme,XIXe siècle
"Nymphéas, Soir de Claude Monet",Claude Monet,Impressionnisme,XIXe siècle
portrait d'une jeune femme... de Petrus Christus,Petrus Christus,,
Le rêve de la femme du pêc... de Katsushika Hokusai,Katsushika Hokusai,,
Rue de tahiti (Chemin de P... de Paul Gauguin,Paul Gauguin,Post-impressionnisme,XIXe siècle
l'allée de bouleaux dans l... de Max Liebermann,Max Liebermann,,
Le bassin aux nymphéas. de Claude Monet,Claude Monet,Impressionnisme,XIXe siècle
Midi de Caspar David Friedrich,Caspar David Friedrich,Romantisme,XIXe siècle
"Jeune homme avec un panier... de Michelangelo Caravaggio, dit le Caravage","Michelangelo Caravaggio, Dit Le Caravage",,
Personnes mer bleue de August Macke,August Macke,,
pré de forêt de Hans Thoma,Hans Thoma,,
Route avec des cyprès de Vincent van Gogh,Vincent Van Gogh,Post-impressionnisme,XIXe siècle
la vision de Saint Hubertu... de Wilhelm Carl Räuber,Wilhelm Carl Räuber,,
Nature morte avec pivoine de Pierre-Auguste Renoir,Pierre-auguste Renoir,Impressionnisme,XIXe siècle
Vue sur L'Estaque et le Ch... de Paul Cézanne,Paul Cézanne,Post-impressionnisme,XIXe siècle
Fille blonde avec des chau... de Egon Schiele,Egon Schiele,Expressionnisme,XXe siècle
Papillons et pavots de Vincent van Gogh,Vincent Van Gogh,Post-impressionnisme,XIXe siècle
Femme agenouillée en robe ... de Egon Schiele,Egon Schiele,Expressionnisme,XXe siècle
Le Grand saint Michel de Raffaello Sanzio,Raffaello Sanzio,,
Young at heart de Katarina Holmström,Katarina Holmström,,
Fille lisant de Gustav Adolph Hennig,Gustav Adolph Hennig,,
La nuit sainte de Carlo Maratta,Carlo Maratta,,
Enfants de la mer de Jozef Israels,Jozef Israels,,
Les grands boulevards de Pierre-Auguste Renoir,Pierre-auguste Renoir,Impressionnisme,XIXe siècle
Jeux d'enfants de Pieter Brueghel l'Ancien,Pieter Brueghel L'ancien,,
chameaux dans le paysage d... de Paul Klee,Paul Klee,Abstraction,XXe siècle
Le verre de vin de Johannes ou Jan  Vermeer de Delft,Delft,,
Petit esprit de jardin de Paul Klee,Paul Klee,Abstraction,XXe siècle
Femme à la fenêtre de Caspar David Friedrich,Caspar David Friedrich,Romantisme,XIXe siècle
Autoportrait avec les main... de Egon Schiele,Egon Schiele,Expressionnisme,XXe siècle
Le mariage de Giovanni Arn... de Jan van Eyck,Jan Van Eyck,Renaissance,XVe siècle
"Les pavés de Chailly, forê... de Claude Monet",Claude Monet,Impressionnisme,XIXe siècle
