Nom du Tableau,Artiste,Style,Siècle
Saturne dévore un de ses e... de Francisco José de Goya,Goya,,
Vue de Venise de Claude Monet,Claude Monet,Impressionnisme,XIXe siècle
Solitaire de Paul Klee,Paul Klee,Abstraction,XXe siècle
Sur la terrasse de Pierre-Auguste Renoir,Pierre-auguste Renoir,Impressionnisme,XIXe siècle
Collection d'oiseaux de Paul Klee,Paul Klee,Abstraction,XXe siècle
Le cri de Edvard Munch,Edvard Munch,Expressionnisme,XIXe-XXe siècle
Ophélie de Sir John Everett Millais,Sir John Everett Millais,,
Maison rouge. de Kasimir Severinovich Malewitsch,Kasimir Severinovich Malewitsch,,
"Petit cheval bleu, image d... de Franz Marc",Franz Marc,Expressionnisme,XXe siècle
La Naissance de Venus de Alexandre Cabanel,Alexandre Cabanel,,
La grande odalisque de Jean Auguste Dominique Ingres,Jean Auguste Dominique Ingres,,
"Le parlement de Londres, s... de Claude Monet",Claude Monet,Impressionnisme,XIXe siècle
le diable jongle de Paul Klee,Paul Klee,Abstraction,XXe siècle
Quatre filles de August Macke,August Macke,,
Davos en hiver de Ernst Ludwig Kirchner,Ernst Ludwig Kirchner,,
Garçon avec le chat de Paula Modersohn-Becker,Paula Modersohn-becker,,
Amalfi de Carl Aagaard,Carl Aagaard,,
Nature morte avec un verre... de Johann Wilhelm Preyer,Johann Wilhelm Preyer,,
Drum bridge et Setting Sun... de Ando oder Utagawa Hiroshige,Ando Oder Utagawa Hiroshige,,
le Watzmann de Caspar David Friedrich,Caspar David Friedrich,Romantisme,XIXe siècle
Mûrier de Vincent van Gogh,Vincent Van Gogh,Post-impressionnisme,XIXe siècle
iamge d'Hammamet. de Paul Klee,Paul Klee,Abstraction,XXe siècle
"Couple d'amoureux, Arles de Vincent van Gogh",Vincent Van Gogh,Post-impressionnisme,XIXe siècle
"Détail du tableau ""le prin... de Sandro Botticelli",Sandro Botticelli,Renaissance,XVe siècle
Vase de roses de Pierre-Auguste Renoir,Pierre-auguste Renoir,Impressionnisme,XIXe siècle
Fête d'artistes chez M. et... de Peter Severin Kroyer,Peter Severin Kroyer,,
Veillée de Noël de Viggo Johansen,Viggo Johansen,,
La Grenouillère de Pierre-Auguste Renoir,Pierre-auguste Renoir,Impressionnisme,XIXe siècle
Fruits sur rouge (ou : Le ... de Paul Klee,Paul Klee,Abstraction,XXe siècle
Le coucher de soleil de William Turner,William Turner,Romantisme,XIXe siècle
Miranda dans l'orage de John William Waterhouse,John William Waterhouse,,
Dante et Virgile en enfer de William Adolphe Bouguereau,William Adolphe Bouguereau,,
Prés à Greifswald de Caspar David Friedrich,Caspar David Friedrich,Romantisme,XIXe siècle
Les amis de jeunesse de Carl Spitzweg,Carl Spitzweg,,
Canards avec des poussins ... de Carl Jutz,Carl Jutz,,
Symphonie de chats de Moritz von Schwind,Moritz Von Schwind,,
devant les portes de Kairo... de Paul Klee,Paul Klee,Abstraction,XXe siècle
Deux femmes dans un embras... de Egon Schiele,Egon Schiele,Expressionnisme,XXe siècle
Les Wolgatreidler de Ilja Efimowitsch Repin,Ilja Efimowitsch Repin,,
Les Myosotis de Pierre Joseph Redouté,Pierre Joseph Redouté,,
L'entrée des élus au Parad... de Jérôme Bosch,Jérôme Bosch,,
"« Rubis », extrait du cycl... de Alphonse Mucha",Alphonse Mucha,Art Nouveau,XIXe-XXe siècle
Aile d'un oiseau de Albrecht Dürer,Albrecht Dürer,Renaissance,XVe-XVIe siècle
Étoiles : l'étoile de mati... de Alphonse Mucha,Alphonse Mucha,Art Nouveau,XIXe-XXe siècle
Le moulin verzauberte de Franz Marc,Franz Marc,Expressionnisme,XXe siècle
Dans les bois de Pierre-Auguste Renoir,Pierre-auguste Renoir,Impressionnisme,XIXe siècle
Proclamation du Kaiser à V... de Anton Alexander von Werner,Anton Alexander Von Werner,,
Les mangeurs de pommes de ... de Vincent van Gogh,Vincent Van Gogh,Post-impressionnisme,XIXe siècle
Route de Berlin en soirée ... de Lesser Ury,Lesser Ury,,
Femme au soleil du matin de Caspar David Friedrich,Caspar David Friedrich,Romantisme,XIXe siècle
"Extrait de ""La Tentation d... de Jérôme Bosch",Jérôme Bosch,,
Sérieux - amusant de Vassily Kandinsky,Vassily Kandinsky,,
la ronde des enfants de Hans Thoma,Hans Thoma,,
Forêt près d'Oele de Piet Mondrian,Piet Mondrian,Abstraction,XXe siècle
l'été (paysage avec un cou... de Caspar David Friedrich,Caspar David Friedrich,Romantisme,XIXe siècle
La chambre à coucher à Arl... de Vincent van Gogh,Vincent Van Gogh,Post-impressionnisme,XIXe siècle
Danseuses en bleu de Edgar Degas,Edgar Degas,Impressionnisme,XIXe siècle
magasin de chapeau de August Macke,August Macke,,
Une fois cela gris de la n... de Paul Klee,Paul Klee,Abstraction,XXe siècle
Le drill on de Franz Marc,Franz Marc,Expressionnisme,XXe siècle
Paysage d'hiver avec patin... de Pieter Brueghel l'Ancien,Pieter Brueghel L'ancien,,
Sissi l'Impératrice Elisab... de Franz Xaver Winterhalter,Franz Xaver Winterhalter,,
Montagne Sainte-Victoire de Paul Cézanne,Paul Cézanne,Post-impressionnisme,XIXe siècle
Le Bouddha de Odilon Redon,Odilon Redon,Symbolisme,XIXe-XXe siècle
Uttenwalder raison. de Caspar David Friedrich,Caspar David Friedrich,Romantisme,XIXe siècle
Didon faisant construire C... de William Turner,William Turner,Romantisme,XIXe siècle
Tapis de fleurs de August Macke,August Macke,,
café turc I de August Macke,August Macke,,
Paysage de forêt en hiver ... de Julius Sergius von Klever,Julius Sergius Von Klever,,
Quatre arts : La peinture. de Alphonse Mucha,Alphonse Mucha,Art Nouveau,XIXe-XXe siècle
l'île sur le lac Attersee de Gustav Klimt,Gustav Klimt,Symbolisme,XXe siècle
Deux danseurs se reposent de Edgar Degas,Edgar Degas,Impressionnisme,XIXe siècle
Wally dans la blouse rouge... de Egon Schiele,Egon Schiele,Expressionnisme,XXe siècle
le tournesol de Gustav Klimt,Gustav Klimt,Symbolisme,XXe siècle
Quatre arts : la péosie de Alphonse Mucha,Alphonse Mucha,Art Nouveau,XIXe-XXe siècle
"Train dans la neige, la lo... de Claude Monet",Claude Monet,Impressionnisme,XIXe siècle
L'île des morts IV de Arnold Böcklin,Arnold Böcklin,,
Les remparts d'Antibes de Claude Monet,Claude Monet,Impressionnisme,XIXe siècle
Le boulevard Montmartre à ... de Camille Pissarro,Camille Pissarro,Impressionnisme,XIXe siècle
"Etretat, Plage et Falaise ... de Claude Monet",Claude Monet,Impressionnisme,XIXe siècle
Nuit : un port sous la lum... de Claude Joseph Vernet,Claude Joseph Vernet,,
Le Chasseur dans la forêt de Caspar David Friedrich,Caspar David Friedrich,Romantisme,XIXe siècle
jardin de fleurs de Vincent van Gogh,Vincent Van Gogh,Post-impressionnisme,XIXe siècle
"Les Alyscamps, Arles de Paul Gauguin",Paul Gauguin,Post-impressionnisme,XIXe siècle
Palais Contarini del Zaffo... de Claude Monet,Claude Monet,Impressionnisme,XIXe siècle
Chats sur le chiffon rouge... de Franz Marc,Franz Marc,Expressionnisme,XXe siècle
Au lac d'Attersee de Gustav Klimt,Gustav Klimt,Symbolisme,XXe siècle
La maison du douanier à Va... de Claude Monet,Claude Monet,Impressionnisme,XIXe siècle
Sur des pointes de Vassily Kandinsky,Vassily Kandinsky,,
Les joueurs d'échecs. de Friedrich August Moritz Retzsch,Friedrich August Moritz Retzsch,,
Paysage d'hiver avec l'éta... de August Piepenhagen,August Piepenhagen,,
Vieux souliers aux lacets de Vincent van Gogh,Vincent Van Gogh,Post-impressionnisme,XIXe siècle
La naissance de Venus de William Adolphe Bouguereau,William Adolphe Bouguereau,,
"la conversion de Paul de Michelangelo Caravaggio, dit le Caravage","Michelangelo Caravaggio, Dit Le Caravage",,
Jardin au Thuner mer de August Macke,August Macke,,
Nymphéas. Panneau C II. - ... de Claude Monet,Claude Monet,Impressionnisme,XIXe siècle
Rhinocéros de Albrecht Dürer,Albrecht Dürer,Renaissance,XVe-XVIe siècle
l'impact de chevalier de Edmund Blair Leighton,Edmund Blair Leighton,,
Chemin avançant dans la ha... de Pierre-Auguste Renoir,Pierre-auguste Renoir,Impressionnisme,XIXe siècle
Le cortège nuptial au prin... de Ludwig Richter,Ludwig Richter,,
La Neuvième Vague de Iwan Konstantinowitsch Aiwasowski,Iwan Konstantinowitsch Aiwasowski,,
Scène de rue à Berlin de Ernst Ludwig Kirchner,Ernst Ludwig Kirchner,,
"Bacchus de Michelangelo Caravaggio, dit le Caravage","Michelangelo Caravaggio, Dit Le Caravage",,
Danseuses en vert de Edgar Degas,Edgar Degas,Impressionnisme,XIXe siècle
"Golfe de Marseille, vu de ... de Paul Cézanne",Paul Cézanne,Post-impressionnisme,XIXe siècle
"Éléphant, cheval, Bovin, l... de Franz Marc",Franz Marc,Expressionnisme,XXe siècle
vaste paysage montagneux de Caspar David Friedrich,Caspar David Friedrich,Romantisme,XIXe siècle
Le cèdre solitaire de Tivadar Csontváry-Kosztka,Tivadar Csontváry-kosztka,,
Filles baignant de August Macke,August Macke,,
nature morte avec des pétu... de Paul Cézanne,Paul Cézanne,Post-impressionnisme,XIXe siècle
moutons de Franz Marc,Franz Marc,Expressionnisme,XXe siècle
Chaumes de Cordeville à Au... de Vincent van Gogh,Vincent Van Gogh,Post-impressionnisme,XIXe siècle
La salle de ballet de l'Op... de Edgar Degas,Edgar Degas,Impressionnisme,XIXe siècle
Les parapluies de Pierre-Auguste Renoir,Pierre-auguste Renoir,Impressionnisme,XIXe siècle
l'été de Camille Pissarro,Camille Pissarro,Impressionnisme,XIXe siècle
Femme avec les mains crois... de Egon Schiele,Egon Schiele,Expressionnisme,XXe siècle
nénuphars (Nymphéas) de Claude Monet,Claude Monet,Impressionnisme,XIXe siècle
"Nu de fille accroupie, la ... de Egon Schiele",Egon Schiele,Expressionnisme,XXe siècle
Fille après le bain. de Károly Lotz,Károly Lotz,,
nu assis sur des coussins de August Macke,August Macke,,
Falaise à Varengeville de Claude Monet,Claude Monet,Impressionnisme,XIXe siècle
La grande Bleue à Antibes. de Claude Monet,Claude Monet,Impressionnisme,XIXe siècle
Arbres de Piet Mondrian,Piet Mondrian,Abstraction,XXe siècle
La maison de jardin de Oilaf Viggo Peter Langer,Oilaf Viggo Peter Langer,,
Au Rose de Vassily Kandinsky,Vassily Kandinsky,,
Nature morte avec des pomm... de Paul Cézanne,Paul Cézanne,Post-impressionnisme,XIXe siècle
Dance de l'enfant II traue... de Paul Klee,Paul Klee,Abstraction,XXe siècle
Glycines de Claude Monet,Claude Monet,Impressionnisme,XIXe siècle
Jour de pluie de Paul Klee,Paul Klee,Abstraction,XXe siècle
Automne (école) de Marianne von Werefkin,Marianne Von Werefkin,,
Ta Matete de Paul Gauguin,Paul Gauguin,Post-impressionnisme,XIXe siècle
Junius de Gustav Klimt,Gustav Klimt,Symbolisme,XXe siècle
Composition de Paul Klee,Paul Klee,Abstraction,XXe siècle
Improvisation sans titre de Vassily Kandinsky,Vassily Kandinsky,,
Le lac Léman et le Mont-Bl... de Ferdinand Hodler,Ferdinand Hodler,,
jardin de château de Paul Klee,Paul Klee,Abstraction,XXe siècle
Le sacre de Napoleon de Jacques Louis David,Jacques Louis David,,
poisson d'or de Gustav Klimt,Gustav Klimt,Symbolisme,XXe siècle
meule de paille au soleil. de Claude Monet,Claude Monet,Impressionnisme,XIXe siècle
Lucifer de Franz von Stuck,Franz Von Stuck,,
La Porte de l'Aurore de Herbert James Draper,Herbert James Draper,,
Paysage de la Martinique de Paul Gauguin,Paul Gauguin,Post-impressionnisme,XIXe siècle
portrait de Franz Liszt de Henri Lehmann,Henri Lehmann,,
La rue de Ernst Ludwig Kirchner,Ernst Ludwig Kirchner,,
Mère de Joaquin Sorolla,Joaquin Sorolla,,
"auto-portrait avec weste, ... de Egon Schiele",Egon Schiele,Expressionnisme,XXe siècle
ermite un tricotant de Carl Spitzweg,Carl Spitzweg,,
Olympie de Edouard Manet,Edouard Manet,,
Nénuphars et Agapanthus de Claude Monet,Claude Monet,Impressionnisme,XIXe siècle
heure de matin de Moritz von Schwind,Moritz Von Schwind,,
Roi Louis II de Bavière de Artiste inconnu,Artiste Inconnu,,
"Île douce-amère, 1938. de Paul Klee",Paul Klee,Abstraction,XXe siècle
Le bateau-atelier de Claude Monet,Claude Monet,Impressionnisme,XIXe siècle
Le serment des Horaces de Jacques Louis David,Jacques Louis David,,
À l'abreuvoir de Giovanni Segantini,Giovanni Segantini,,
Cheval bleu II de Franz Marc,Franz Marc,Expressionnisme,XXe siècle
l'homme de perroquet de Max Liebermann,Max Liebermann,,
Le moulin de fil de Albrecht Dürer,Albrecht Dürer,Renaissance,XVe-XVIe siècle
Garçons sur la plage de Sk... de Peter Severin Kroyer,Peter Severin Kroyer,,
"La cène, copie du tableau ... de Nicolas Poussin",Nicolas Poussin,Classicisme,XVIIe siècle
Femme allongée II de Egon Schiele,Egon Schiele,Expressionnisme,XXe siècle
Rosa Centifolia de Pierre Joseph Redouté,Pierre Joseph Redouté,,
Petite princesse des bruyè... de Fritz von Uhde,Fritz Von Uhde,,
Deux peupliers sur la rout... de Vincent van Gogh,Vincent Van Gogh,Post-impressionnisme,XIXe siècle
Portrait avec des pommes de August Macke,August Macke,,
"Topaze, du cycle ""Les gemm... de Alphonse Mucha",Alphonse Mucha,Art Nouveau,XIXe-XXe siècle
Détail de nu féminin assis de Amadeo Modigliani,Amadeo Modigliani,,
Tête de fille devant une f... de Paula Modersohn-Becker,Paula Modersohn-becker,,
Vue de Tolède de El Greco (alias Dominikos Theotokopulos),El Greco (alias Dominikos Theotokopulos),,
"« Améthyste », extrait du ... de Alphonse Mucha",Alphonse Mucha,Art Nouveau,XIXe-XXe siècle
Nu couché (sur le côté gau... de Amadeo Modigliani,Amadeo Modigliani,,
Autoportrait au chapeau de... de Vincent van Gogh,Vincent Van Gogh,Post-impressionnisme,XIXe siècle
Nu couché sur le ventre ve... de Gustav Klimt,Gustav Klimt,Symbolisme,XXe siècle
cheval dans le paysage de Franz Marc,Franz Marc,Expressionnisme,XXe siècle
Esquisse pour plusieurs ce... de Vassily Kandinsky,Vassily Kandinsky,,
Cathédrale en hiver de Ernst Ferdinand Oehme,Ernst Ferdinand Oehme,,
Le vase bleu de Paul Cézanne,Paul Cézanne,Post-impressionnisme,XIXe siècle
"Nymphéas, Giverny de Claude Monet",Claude Monet,Impressionnisme,XIXe siècle
Pêcher en fleur de Vincent van Gogh,Vincent Van Gogh,Post-impressionnisme,XIXe siècle
La tour Eiffel de Georges Seurat,Georges Seurat,Pointillisme,XIXe siècle
Musicien Ange de Rosso Fiorentino,Rosso Fiorentino,,
Lac de Thoune depuis Leiss... de Ferdinand Hodler,Ferdinand Hodler,,
soirée d'été sur la plage ... de Peter Severin Kroyer,Peter Severin Kroyer,,
Circé Invidieuse de John William Waterhouse,John William Waterhouse,,
La Cape Rouge (Madame Mone... de Claude Monet,Claude Monet,Impressionnisme,XIXe siècle
Jardin à Godramstein de Max Slevogt,Max Slevogt,,
autel d'Isenheimer panneau... de Matthias Grünewald,Matthias Grünewald,,
Le café de nuit de Vincent van Gogh,Vincent Van Gogh,Post-impressionnisme,XIXe siècle
Prince noir. de Paul Klee,Paul Klee,Abstraction,XXe siècle
Petit Songe en Rouge de Vassily Kandinsky,Vassily Kandinsky,,
Portrait d'un Homme Barbu ... de Léonard de Vinci,Vinci,,
Fin urbaine (Krumau coudes... de Egon Schiele,Egon Schiele,Expressionnisme,XXe siècle
Ballon rouge de Paul Klee,Paul Klee,Abstraction,XXe siècle
Affiche publicitaire pour ... de David Dellepiane,David Dellepiane,,
après le bain de Edgar Degas,Edgar Degas,Impressionnisme,XIXe siècle
Nouveau quartier à M de Paul Klee,Paul Klee,Abstraction,XXe siècle
Jardin de paysan dans la p... de Paul Klee,Paul Klee,Abstraction,XXe siècle
"Plage de Pourville, couche... de Claude Monet",Claude Monet,Impressionnisme,XIXe siècle
La poste de dieu. de Rudolf Koller,Rudolf Koller,,
"Ville allemande BR, 1928.1... de Paul Klee",Paul Klee,Abstraction,XXe siècle
La lectrice de roman de Vincent van Gogh,Vincent Van Gogh,Post-impressionnisme,XIXe siècle
Cimetière de monastère dan... de Caspar David Friedrich,Caspar David Friedrich,Romantisme,XIXe siècle
Nymphéas bleus de Claude Monet,Claude Monet,Impressionnisme,XIXe siècle
Bois de Boulogne de Felix Vallotton,Felix Vallotton,,
Veille d'été de Edward Robert Hughes,Edward Robert Hughes,,
Coucher de soleil de Claude Monet,Claude Monet,Impressionnisme,XIXe siècle
La Vierge aux rochers (La ... de Léonard de Vinci,Vinci,,
Colline et champ de coupur... de Caspar David Friedrich,Caspar David Friedrich,Romantisme,XIXe siècle
Jeune fille lisant une let... de Jean Baptiste Santerre,Jean Baptiste Santerre,,
Fleurs dans le jardin - Cl... de August Macke,August Macke,,
Le Cours de l'Empire : Des... de Thomas Cole,Thomas Cole,,
Étude d'une vitrine lumine... de August Macke,August Macke,,
Intérieur de la maison aux... de Carl Eduard Ferdinand Blechen,Carl Eduard Ferdinand Blechen,,
l'allée de bouleaux dans l... de Max Liebermann,Max Liebermann,,
Composition of IV. de Vassily Kandinsky,Vassily Kandinsky,,
Dame Agnew de Lochnaw de John Singer Sargent,John Singer Sargent,Réalisme,XIXe-XXe siècle
La blanchisseuse de Henri de Toulouse-Lautrec,Toulouse-lautrec,,
Floraisons d'été à Vetheui... de Claude Monet,Claude Monet,Impressionnisme,XIXe siècle
Jardin au bord du lac de T... de August Macke,August Macke,,
Le kimono rouge de Georg Hendrik Breitner,Georg Hendrik Breitner,,
visage idéal de Michelangelo Buonarroti,Michelangelo Buonarroti,,
Été de Claude Monet,Claude Monet,Impressionnisme,XIXe siècle
Confidences de Edward Henry Potthast,Edward Henry Potthast,,
Madame Monet en kimono (La... de Claude Monet,Claude Monet,Impressionnisme,XIXe siècle
le faucheur de Vincent van Gogh,Vincent Van Gogh,Post-impressionnisme,XIXe siècle
Phare avec des rayons de l... de Paul Adolf Seehaus,Paul Adolf Seehaus,,
nature morte de Gerardina J. Sande Backhuyzen,Gerardina J. Sande Backhuyzen,,
La paresse de Felix Vallotton,Felix Vallotton,,
Saisons : l'automne. de Alphonse Mucha,Alphonse Mucha,Art Nouveau,XIXe-XXe siècle
"Fille étant assise, en fac... de Egon Schiele",Egon Schiele,Expressionnisme,XXe siècle
La rue Montorgueil de Claude Monet,Claude Monet,Impressionnisme,XIXe siècle
Ascension des bienheureux ... de Jérôme Bosch,Jérôme Bosch,,
"Le Pont du Rialto, Venise de Giovanni Antonio Canal",Giovanni Antonio Canal,,
Passage sur le pont de August Macke,August Macke,,
La maison du Jas de Bouffa... de Paul Cézanne,Paul Cézanne,Post-impressionnisme,XIXe siècle
Le Peintre (Repos dans la ... de Carl Spitzweg,Carl Spitzweg,,
La petite fille à l'arroso... de Pierre-Auguste Renoir,Pierre-auguste Renoir,Impressionnisme,XIXe siècle
Venise depuis le Bacino de Giovanni Antonio Canal,Giovanni Antonio Canal,,
Sur la plage de Trouville de Claude Monet,Claude Monet,Impressionnisme,XIXe siècle
Sternkreiszeichen. Illustr... de Alphonse Mucha,Alphonse Mucha,Art Nouveau,XIXe-XXe siècle
Madonne dans la grotte (pr... de Léonard de Vinci,Vinci,,
Organisation d'affiche (à ... de Alphonse Mucha,Alphonse Mucha,Art Nouveau,XIXe-XXe siècle
"Par une fenêtre, 1932 de Paul Klee",Paul Klee,Abstraction,XXe siècle
Champ de coquelicots de Claude Monet,Claude Monet,Impressionnisme,XIXe siècle
l'après-midi dans le hamac de Walter Launt Palmer,Walter Launt Palmer,,
intérieur de la forêt avec... de Franz Marc,Franz Marc,Expressionnisme,XXe siècle
Rivage sous la pluie de Paul Klee,Paul Klee,Abstraction,XXe siècle
Soirée sur la Wümme de Otto Modersohn,Otto Modersohn,,
Le rêve. de Franz Marc,Franz Marc,Expressionnisme,XXe siècle
Chrysanthèmes de Claude Monet,Claude Monet,Impressionnisme,XIXe siècle
la récitation de Arturo Ricci,Arturo Ricci,,
La salle du petit-déjeuner,La Salle Du Petit-déjeuner,,
La jeune fille au chocolat de Jean-Étienne Liotard,Jean-étienne Liotard,,
Imbécile jouant de Frans Hals,Frans Hals,,
"Joueur de luth de Michelangelo Caravaggio, dit le Caravage","Michelangelo Caravaggio, Dit Le Caravage",,
Fin de vie de Marianne von Werefkin,Marianne Von Werefkin,,
Le Joueur de Fifre de Edouard Manet,Edouard Manet,,
Pergola à Capri avec vue s... de Peder Mønsted,Peder Mønsted,,
Le Parlement de Londres au... de Claude Monet,Claude Monet,Impressionnisme,XIXe siècle
"Vaches - rouge, vert, jaun... de Franz Marc",Franz Marc,Expressionnisme,XXe siècle
"Quai du Louvre, Paris de Claude Monet",Claude Monet,Impressionnisme,XIXe siècle
Chèvres de montagne de Franz Marc,Franz Marc,Expressionnisme,XXe siècle
Paysage de Vassily Kandinsky,Vassily Kandinsky,,
Fleurs rouges sur les rive... de Claude Monet,Claude Monet,Impressionnisme,XIXe siècle
L'adoration des bergers de Gerrit van Honthorst,Gerrit Van Honthorst,,
Voiliers dans le port de T... de Eugène Boudin,Eugène Boudin,,
Le chemin vers la mer de Pavel Aleksandrovich Bryullov,Pavel Aleksandrovich Bryullov,,
La grands lune (la grande ... de Marianne von Werefkin,Marianne Von Werefkin,,
Maison de campagne irlanda... de Hans Iten,Hans Iten,,
L'inconnue de Iwan Nikolajewitsch Kramskoi,Iwan Nikolajewitsch Kramskoi,,
